DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.04380254074931145,
    0.013698117807507515,
    0.035283900797367096,
    0.07415219396352768,
    0.10214555263519287,
    0.02481815777719021,
    0.041167136281728745,
    0.048511821776628494,
    0.04623261094093323,
    0.07577600330114365,
    0.03753484785556793,
    0.08415564894676208,
    0.04589912295341492,
    0.06278397142887115,
    0.03466390445828438,
    0.05115719139575958,
    0.048552658408880234,
    0.06625814735889435,
    0.013102789409458637,
    0.00795634463429451,
    0.027634920552372932,
    0.028210995718836784,
    0.05686789005994797,
    0.031155016273260117,
    0.025023192167282104,
    0.023397104814648628,
    0.08852098137140274,
    0.018215708434581757,
    0.06945785880088806,
    0.04225922375917435,
    0.019805634394288063,
    0.040162041783332825,
    0.013822056353092194,
    0.008926392532885075,
    0.004100291058421135,
    0.0520528145134449,
    0.10749468207359314,
    0.04886513575911522,
    0.026703009381890297,
    0.061422500759363174,
    0.054586220532655716,
    0.09204719960689545,
    0.003859887132421136,
    0.046204257756471634,
    0.010110883973538876,
    0.0051376186311244965,
    0.05721524357795715,
    0.02372772991657257,
    0.05708766356110573,
    0.03334832936525345,
    0.006455156486481428,
    0.00344862905330956,
    0.013903975486755371,
    0.031077370047569275,
    0.08325543254613876,
    0.024277720600366592,
    0.018102411180734634,
    0.04218936711549759,
    0.04588679224252701,
    0.04014471545815468,
    0.04574637860059738,
    0.011012236587703228,
    0.03548324108123779,
    0.0394430086016655,
    0.03765908628702164,
    0.014198090881109238,
    0.019504372030496597,
    0.034110840409994125,
    0.02190423011779785,
    0.02594853565096855,
    0.014195749536156654,
    0.1042143777012825,
    0.04042753949761391,
    0.024135388433933258,
    0.020715221762657166,
    0.0025642330292612314,
    0.023746538907289505,
    0.02493467554450035,
    0.020559268072247505,
    0.02803141623735428,
    0.04754902049899101,
    0.029886825010180473,
    0.024042773991823196,
    0.015633024275302887,
    0.00818487536162138,
    0.01772337593138218,
    0.07446036487817764,
    0.009696274995803833,
    0.03945017233490944,
    0.012745602056384087,
    0.006541396491229534,
    0.06989648938179016,
    0.02371973730623722,
    0.013945674523711205,
    0.01765134185552597,
    0.013387319631874561,
    0.03034084662795067,
    0.015867741778492928,
    0.036737918853759766,
    0.04667764902114868,
    0.0156464371830225,
    0.04980823025107384,
    0.018782740458846092,
    0.005230676848441362,
    0.03380933031439781,
    0.03918066248297691,
    0.019580908119678497,
    0.014404318295419216,
    0.007681990507990122,
    0.056670792400836945,
    0.006072094663977623,
    0.11921074241399765,
    0.06789908558130264,
    0.11481352150440216,
    0.0507613904774189,
    0.0607149675488472,
    0.03250252455472946,
    0.005270220804959536,
    0.037400320172309875,
    0.041748348623514175,
    0.006088061723858118,
    0.00794050469994545,
    0.10043305158615112,
    0.04460940882563591,
    0.06814616918563843,
    0.07356220483779907,
    0.007235437631607056,
    0.003750220173969865,
    0.003550150664523244,
    0.01976621337234974,
    0.034670088440179825,
    0.021099617704749107,
    0.014151625335216522,
